Transaction ID,Date,Customer ID,Product ID,Product Name,Product Category,Purchase Amount,Stockout Incident
a8931d0c-9da8-45d7-b090-90c4da700ac5,2023-03-14,2725,88,character,Electronics,423.77,1
08219417-3889-463c-9821-860fb45ccfdc,2023-03-07,2071,81,also,Home Appliances,29.84,1
b50db0f3-6b3b-4a91-ad7b-8d8794d9be8c,2022-11-18,8702,77,discuss,Clothing,208.42,1
18058c50-a62b-40fd-ba81-8e59895598ee,2023-07-28,2444,58,baby,Clothing,185.44,0
009cdc71-af19-497b-a815-35c450751d00,2023-03-01,6130,72,money,Clothing,148.1,0
8ffc4884-ce48-44f4-9c01-17b53d7ec73c,2022-12-07,5407,40,raise,Electronics,313.0,0
d62a9fe3-0b7c-4f76-a1b2-a603e0eb937a,2023-03-02,7941,93,oil,Electronics,161.97,0
e39e8553-cddf-43e2-b2b1-720184035a2b,2022-12-26,7190,48,draw,Clothing,450.43,1
fbfe056f-24ab-45b7-8f71-e6642ccad050,2023-02-05,5011,21,political,Electronics,241.35,1
007b088a-5308-4e5d-8757-83fce0334da1,2023-01-19,1692,11,parent,Electronics,222.74,0
83f0ad50-c0bd-4a30-8176-76e6f5763c3d,2023-03-21,4273,7,with,Clothing,483.64,1
2aff570b-de4b-4ac0-97ab-cea79b18f15f,2022-09-14,6723,23,other,Groceries,434.0,0
3d1f00fb-6aee-463a-abe0-4d2b57b50df1,2023-03-15,9193,5,first,Groceries,404.46,0
1ceb868c-cf51-4d58-9339-8068798f1383,2022-10-17,4801,78,account,Home Appliances,55.7,0
3313b55d-ad9e-45c7-bc19-bfa32461ebbe,2022-09-26,1764,44,suggest,Electronics,309.83,0
308a3648-ed9d-4a02-896b-e14507b1d6b2,2022-11-22,4889,21,food,Home Appliances,367.84,0
a08584e5-4c72-40fe-a9ec-6dee1121d27c,2023-07-30,6863,19,account,Groceries,103.62,0
b5074b66-974d-4e34-925e-c910bb9bb6fd,2023-01-12,9204,59,military,Clothing,126.92,1
3c9b07f5-0c2a-4db8-9730-aa31ec3fbc93,2022-11-14,8414,77,reveal,Home Appliances,54.7,1
e81247f9-3ed6-4c6c-a94e-87c3e36b86d6,2023-08-08,9981,77,back,Electronics,63.44,1
d3b76aaf-a5f8-4c6e-82f2-43c7e8c42f2e,2022-11-28,1002,21,talk,Clothing,356.22,1
c8fae321-2d75-4ecd-ac45-0d364798f1a4,2022-11-01,2124,70,idea,Home Appliances,409.09,0
2e58ca94-dd52-4d26-ac99-6434b8405fcc,2023-04-19,1413,40,newspaper,Home Appliances,482.28,1
70778eff-90f9-4057-9900-76d07eed6add,2023-01-07,6967,79,against,Clothing,228.04,1
fb5fd65f-6c41-4e47-befc-382db4bd3f29,2023-02-24,7815,48,seat,Groceries,165.35,1
b460d6d1-74a7-4d7d-b24e-e9720f482593,2022-11-26,2310,26,land,Groceries,100.1,0
565f1385-5a56-41d9-b37d-1894e17d965e,2023-05-09,7070,71,mission,Electronics,310.26,1
3007d347-5144-4fa6-9309-e1c9057edbe2,2023-08-03,5752,92,chair,Home Appliances,243.5,0
