Transaction ID,Date,Customer ID,Store ID,Product ID,Product Name,Quantity Sold,Total Sales Amount
85e78158-51a8-484e-8710-cf95989984b1,2023-02-27 09:16:33,9364,10,25,north,1,423.77
2bcb7075-11f6-4e07-954e-735c6c441190,2023-03-11 00:24:17,3214,1,9,often,6,381.4
3324e7c7-db9d-40a1-8bbd-588ede7b1055,2023-05-23 06:55:10,6103,8,9,consumer,3,216.08
ed612059-27f6-4461-813d-d99145289c73,2022-12-11 14:26:39,6081,5,33,imagine,10,136.87
a172a4b8-d2ac-4baf-9dd6-6417d01b4bd5,2023-03-20 11:26:18,3956,4,35,right,6,260.52
22dfae77-2afd-4860-b533-241bbcab5b98,2023-05-21 08:31:45,1650,2,50,outside,3,208.42
232c2d86-1666-49b0-81c9-b36ec798fe70,2022-09-29 05:31:10,2803,5,1,story,10,394.06
d10d9312-09ef-4fe2-8cf7-e0dc5b5c7424,2023-04-24 06:37:13,2651,1,18,include,1,158.62
3842edd1-a33b-4043-92a1-bfb010c069d1,2022-09-28 01:25:07,9850,7,9,not,9,243.53
256d6efe-7f4b-4c16-985a-7d6067bc7b54,2023-09-08 07:09:24,6666,2,35,music,7,295.86
d927a0e0-b7d6-4ccd-aa74-46d07c2921e0,2023-02-22 13:30:45,9737,4,41,benefit,1,454.98
0dedd4cc-328f-41a8-b2e0-1157810f07cb,2022-09-20 02:16:10,5657,3,12,which,2,257.3
fa600bf3-a786-43fe-9a0e-127568674823,2023-05-18 03:33:24,1337,4,2,foreign,3,148.1
fa447565-a737-46a6-bac4-9bf5bd7ae15c,2022-10-03 07:57:05,4139,3,49,imagine,4,380.34
a5b9a703-2e1c-4537-81be-24cb0725b16f,2023-08-08 06:47:11,4127,4,20,fill,4,313.0
7e3d7431-eb52-4512-b562-44180cd3fad7,2022-11-23 01:12:13,2086,10,13,worry,6,132.75
364ab9a3-cd65-45a3-a823-7c8610efcf27,2023-01-08 04:27:25,9899,10,1,nearly,3,455.78
17a0b0da-ab91-4d45-b844-568b5affd739,2023-08-20 18:28:34,1958,5,50,plant,8,491.56
4617459a-451d-4906-8b4d-eb6d4cd61166,2022-12-12 23:58:17,6133,6,2,its,5,407.01
e8e016fc-218c-4aab-abc9-0c0149d7866d,2022-10-11 10:46:14,5986,8,6,writer,4,452.06
33b5dac1-88e9-460a-9042-bb57bbb863cf,2023-06-01 08:33:30,9443,10,17,task,9,161.97
8bd6a381-ec11-4afd-a5e5-02ac713cd9d3,2023-07-15 23:03:59,7192,9,11,better,2,367.62
cca57cae-da40-4829-a1f9-7e03ec3976cf,2023-02-07 04:22:32,5557,8,7,put,5,450.43
8f5f9572-226b-4c9d-a357-7b87f7e12ea2,2023-05-30 13:02:58,9056,9,6,rise,7,345.15
806090f7-360f-49b5-8088-4b0b81198c72,2023-05-10 02:14:19,4977,3,5,main,10,241.35
5416f46c-6a69-454b-b3d0-e2af64b3e75a,2022-10-07 00:14:17,9409,8,3,sound,2,59.34
60a3aa68-112e-48ff-8b6d-7a2e654ab222,2023-06-29 11:20:52,2851,10,4,property,1,222.74
21b2101f-64b8-4dc8-a727-190fc5435f4c,2023-06-02 15:11:54,5366,3,25,huge,10,309.33
36a11aa5-2678-4a9f-b1fb-96ed61e1e960,2023-05-08 06:13:09,1500,6,45,list,8,457.38
a357ff55-ca18-4744-9ad2-adf61849d095,2023-03-28 13:33:24,7870,5,9,off,6,483.64
